id,place_name,kakao_place_name,kakao_place_url,distance_m,confidence
st_00471,파랑새어린이집,,,,low
st_00472,청자모텔,,,,low
st_00473,"연세로,문화의거리 정류장(13324)",,,,low
st_00474,동해해물탕 골목,,,,low
st_00475,연세로5가길,더케이파티룸&스튜디오,http://place.map.kakao.com/626244777,0.0,mid
st_00476,연세로7안길,미진축산 신촌점,http://place.map.kakao.com/1410278937,0.0,mid
st_00477,연세로4길,룸익스케이프 블랙점,http://place.map.kakao.com/27329834,0.0,mid
st_00478,연세로4길(2),젊은공간프리미엄원룸텔 신촌홍대점,http://place.map.kakao.com/1964456011,95.0,mid
st_00479,르바게트메종(폐업),,,,low
st_00480,이노와이즈신촌,이노와이즈신촌,http://place.map.kakao.com/1819618705,0.0,high
st_00481,필더필딩,계면당,http://place.map.kakao.com/1450478733,0.0,mid
st_00482,인생네컷 신촌점(폐업),,,,low
st_00483,가치,가치,http://place.map.kakao.com/1722716342,0.0,high
st_00484,호텔나루서울 엠겔러리,호텔 나루 서울 엠갤러리 앰배서더,http://place.map.kakao.com/2051491774,16.0,high
st_00485,보라매역부근,,,,low
st_00486,서울공업고등학교,서울공고동창회,http://place.map.kakao.com/10506015,0.0,high
st_00487,완성빌라,완성빌라,http://place.map.kakao.com/551283625,63.0,high
st_00488,바이온,,,,low
st_00489,인천제2시립노인전문병원,인천제2시립노인치매요양병원,http://place.map.kakao.com/13523306,11.0,high
st_00490,삼산경찰서,인천삼산경찰서 전기차충전소,http://place.map.kakao.com/1389782511,0.0,high
st_00491,더쿠스,더쿠스,http://place.map.kakao.com/1859081109,0.0,high
st_00492,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_03699,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_04174,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_05395,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_06037,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_06944,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_08296,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_11260,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_14003,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_15279,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_16073,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_16419,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_16541,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_16965,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_17507,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_17578,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_18136,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_18392,조이마당스튜디오,조이마당스튜디오,http://place.map.kakao.com/1470063247,0.0,high
st_00493,우인아크리움빌2오피스텔,우인아크리움빌2오피스텔,http://place.map.kakao.com/8024829,0.0,high
st_00494,명동찌개마을 라페스타점,명동찌개마을 라페스타점,http://place.map.kakao.com/21132935,19.0,high
st_00495,도래울파크뷰,고양 도래울파크뷰아파트 전기차충전소,http://place.map.kakao.com/2100044966,0.0,high
st_00496,스포츠아일랜드 수영장,스포츠아일랜드 수영장,http://place.map.kakao.com/1565910556,0.0,high
st_00497,천주교용인공원묘지,천주교용인공원묘원,http://place.map.kakao.com/10855073,134.0,mid
st_01410,잣절공원 배드민턴장,잣절공원 배드민턴장,http://place.map.kakao.com/912727787,177.0,mid
st_01411,경인자동차 공업사 앞,,,,low
st_01412,미래에코지식산업센터 앞,,,,low
st_01413,루하스사우나,루하스사우나,http://place.map.kakao.com/27387876,41.0,high
st_01414,YTN본사,YTN 본사,http://place.map.kakao.com/9862154,6.0,high
st_08273,YTN본사,YTN 본사,http://place.map.kakao.com/9862154,6.0,high
st_11226,YTN본사,YTN 본사,http://place.map.kakao.com/9862154,6.0,high
st_16937,YTN본사,YTN 본사,http://place.map.kakao.com/9862154,6.0,high
st_19057,YTN본사,YTN 본사,http://place.map.kakao.com/9862154,6.0,high
st_01416,지미 스모크하우스,지미스모크하우스,http://place.map.kakao.com/1921885173,0.0,high
st_01417,느티나무설렁탕,느티나무설렁탕,http://place.map.kakao.com/8853925,2.0,high
st_01418,콤콤오락실 열정도점,,,,low
st_01419,위드피아노 사당점,위드피아노 사당점,http://place.map.kakao.com/26908719,1.0,high
st_01420,하마천경로당,하마천,http://place.map.kakao.com/536428404,0.0,high
st_01421,벌말교,벌말교,http://place.map.kakao.com/14547284,30.0,high
st_01422,명품세탁 넘버원,명품세탁넘버원,http://place.map.kakao.com/560732854,1.0,high
st_01423,카페비투,카페B2,http://place.map.kakao.com/367754572,4.0,high
st_01424,은행나무집 영양탕,은행나무집영양탕,http://place.map.kakao.com/11179540,2.0,high
st_01426,동부빌딩,동부빌딩,http://place.map.kakao.com/27428261,43.0,high
st_01427,두끼 인천삼산점,두끼떡볶이 인천삼산점,http://place.map.kakao.com/1908838870,14.0,high
st_01428,송현방앗간 앞,,,,low
st_01429,신한진빌라,신한진빌라,http://place.map.kakao.com/30911666,0.0,high
st_01430,용현동 집,,,456.0,low
st_01431,수봉남로,수봉하이츠빌라,http://place.map.kakao.com/1654944446,0.0,mid
st_01432,인천미추홀경찰서 학동지구대,,,,low
st_01433,명문숯불갈비,명문숯불갈비,http://place.map.kakao.com/10324553,2.0,high
st_01434,송도랜드마크씨티1호근린공원,랜드마크시티 1호 체육공원,http://place.map.kakao.com/215358829,477.0,mid
st_01435,송도센트럴파크호텔,하나은행365 송도센트럴파크호텔,http://place.map.kakao.com/1392909073,0.0,high
st_01616,송도센트럴파크호텔,하나은행365 송도센트럴파크호텔,http://place.map.kakao.com/1392909073,0.0,high
st_01436,더샵센트럴파크1,우지커피 송도센트럴파크점,http://place.map.kakao.com/1934448805,0.0,high
st_01437,더샵센트럴파크2,더샵센트럴파크2몰,http://place.map.kakao.com/576777812,0.0,high
st_01438,오크우드프리미어 인천 파노라믹65,오크우드프리미어인천 파노라믹65,http://place.map.kakao.com/492426337,20.0,high
st_16072,오크우드프리미어 인천 파노라믹65,오크우드프리미어인천 파노라믹65,http://place.map.kakao.com/492426337,20.0,high
st_01439,송도컨벤시아 사거리,,,,low
st_01440,트리플스트리트,이가네양꼬치 송도트리플스트리트점,http://place.map.kakao.com/1817179235,0.0,high
st_01441,송도국제대로,,,103.0,low
st_01443,의정부성모병원,맛깔참죽 의정부성모병원점,http://place.map.kakao.com/180647346,0.0,high
st_17506,의정부성모병원,맛깔참죽 의정부성모병원점,http://place.map.kakao.com/180647346,0.0,high
st_01444,남포동집,남포동집,http://place.map.kakao.com/15481336,4.0,high
st_01445,헤이리사거리,헤이리사거리,http://place.map.kakao.com/8613110,279.0,mid
st_01446,오눈오네,오눈오네,http://place.map.kakao.com/1548834018,2.0,high
st_16139,오눈오네,오눈오네,http://place.map.kakao.com/1548834018,2.0,high
st_01447,파주행복요양원,,,,low
st_01448,한길육교,한길육교,http://place.map.kakao.com/103886338,438.0,mid
st_01449,초롱유치원,초롱유치원,http://place.map.kakao.com/9513128,0.0,high
st_01450,일산호수공원선인장전시관,,,,low
st_01451,소노캄 고양 웨스트타워,소노캄 고양 웨스트타워 (급) 전기차충전소,http://place.map.kakao.com/1309301612,0.0,high
st_01452,이케아 고양점,이케아레스토랑 고양점,http://place.map.kakao.com/416440726,0.0,high
st_01453,리븐델게스트하우스,리븐델게스트하우스,http://place.map.kakao.com/1756209832,0.0,high
st_03725,리븐델게스트하우스,리븐델게스트하우스,http://place.map.kakao.com/1756209832,0.0,high
st_16551,리븐델게스트하우스,리븐델게스트하우스,http://place.map.kakao.com/1756209832,0.0,high
st_01454,벚꽃마을 세종그라시아 옆,,,,low
st_01455,오정경찰서,부천오정경찰서,http://place.map.kakao.com/12526752,3.0,high
st_01456,안산소방서,안산소방서,http://place.map.kakao.com/11561678,51.0,high
st_01457,더헤븐CC,BMW차징스테이션 더헤븐CC by삼천리모터스 전기차충전소,http://place.map.kakao.com/517064877,0.0,high
st_01458,대왕판교로,CU 판교스페이스점,http://place.map.kakao.com/1548136332,0.0,mid
st_01459,행궁동 비원,비원,http://place.map.kakao.com/1351998336,4.0,high
st_01460,고덕두레 어린이 공원,고덕두레 어린이 공원,http://place.map.kakao.com/400390431,9.0,high
st_01461,금강랜드,군산금강랜드 실내야구장,http://place.map.kakao.com/2135718362,2.0,high
st_01462,익산교도소 세트장,익산 교도소 세트장,http://place.map.kakao.com/11555705,2.0,high
st_01606,사비나미술관,사비나미술관,http://place.map.kakao.com/7913752,5.0,high
st_01607,국회의사당,김기표국회의원사무실,http://place.map.kakao.com/703388445,0.0,high
st_01608,용산국제업무지구,용산국제업무지구,http://place.map.kakao.com/25161646,159.0,mid
st_01609,대원정사 주차장,대원정사 옥상주차장,http://place.map.kakao.com/1580896060,41.0,high
st_04147,대원정사 주차장,대원정사 옥상주차장,http://place.map.kakao.com/1580896060,41.0,high
st_11238,대원정사 주차장,대원정사 옥상주차장,http://place.map.kakao.com/1580896060,41.0,high
st_01610,볼보자동차 동대문전시장,볼보 천하자동차 동대문 전시장,http://place.map.kakao.com/506174125,0.0,high
st_01611,성신여자대학교 운정그린캠퍼스,성신여자대학교 뷰티융합대학원,http://place.map.kakao.com/1935631002,0.0,high
st_05082,성신여자대학교 운정그린캠퍼스,성신여자대학교 뷰티융합대학원,http://place.map.kakao.com/1935631002,0.0,high
st_06019,성신여자대학교 운정그린캠퍼스,성신여자대학교 뷰티융합대학원,http://place.map.kakao.com/1935631002,0.0,high
st_07445,성신여자대학교 운정그린캠퍼스,성신여자대학교 뷰티융합대학원,http://place.map.kakao.com/1935631002,0.0,high
st_10213,성신여자대학교 운정그린캠퍼스,성신여자대학교 뷰티융합대학원,http://place.map.kakao.com/1935631002,0.0,high
st_11242,성신여자대학교 운정그린캠퍼스,성신여자대학교 뷰티융합대학원,http://place.map.kakao.com/1935631002,0.0,high
st_14939,성신여자대학교 운정그린캠퍼스,성신여자대학교 뷰티융합대학원,http://place.map.kakao.com/1935631002,0.0,high
st_16359,성신여자대학교 운정그린캠퍼스,성신여자대학교 뷰티융합대학원,http://place.map.kakao.com/1935631002,0.0,high
st_01612,북서울꿈의숲,북서울꿈의숲 관리사무소,http://place.map.kakao.com/11464405,0.0,high
st_01613,성지펜션,성지펜션,http://place.map.kakao.com/1658537987,0.0,high
st_01614,서인천25시야구센터,서인천25시야구센터,http://place.map.kakao.com/567961153,17.0,high
st_01615,동남아파트 상가동,동남아파트 상가동,http://place.map.kakao.com/26450334,150.0,mid
st_01617,뜨인돌 출판사,뜨인돌출판사,http://place.map.kakao.com/18410519,3.0,high
st_01618,성모의원,성모의원,http://place.map.kakao.com/10484000,3.0,high
st_01619,HJ매그놀리아국제병원,HJ매그놀리아국제병원,http://place.map.kakao.com/10855164,0.0,high
st_02876,HJ매그놀리아국제병원,HJ매그놀리아국제병원,http://place.map.kakao.com/10855164,0.0,high
st_01620,흥덕U타워,U타워카정비소,http://place.map.kakao.com/18721706,13.0,high
st_01621,의림여관,의림여관,http://place.map.kakao.com/1900809754,1.0,high
st_01622,애막골성당,애막골성당,http://place.map.kakao.com/11240454,17.0,high
st_01623,남부상가아파트,남부상가아파트,http://place.map.kakao.com/681281517,1.0,high
st_02512,DDMC,솔솥 상암DDMC점,http://place.map.kakao.com/664566110,0.0,high
st_02513,마포소금구이,마포소금구이,http://place.map.kakao.com/16268792,0.0,high
st_07697,마포소금구이,마포소금구이,http://place.map.kakao.com/16268792,0.0,high
st_02514,대성정밀,,,,low
st_02515,세검정초등학교 정류장(01133),,,,low
st_02516,세검정초등학교 정류장(01144),,,,low
st_02517,평창사 세탁,평창사 세탁,http://place.map.kakao.com/20534949,5.0,high
st_02518,동문열쇠건물,,,,low
st_02519,정릉로8길,레스고케이펍,http://place.map.kakao.com/759872697,0.0,mid
st_02520,강북해병대전우회,,,,low
st_02521,대진고등학교,대진고등학교 농구장,http://place.map.kakao.com/572724457,107.0,mid
st_12050,대진고등학교,대진고등학교 농구장,http://place.map.kakao.com/572724457,107.0,mid
st_16944,대진고등학교,대진고등학교 농구장,http://place.map.kakao.com/572724457,107.0,mid
st_02522,대웅빌딩,대웅빌딩관리사무소,http://place.map.kakao.com/26025233,2.0,high
st_02523,서울과학기술대학교 창학관,서울과학기술대학교 창학관,http://place.map.kakao.com/17566533,251.0,mid
st_02524,아난티 앳 강남,아난티 앳 강남 쁘아쏭,http://place.map.kakao.com/765501007,0.0,high
st_02525,미카도스시 둔촌포레온점,미카도스시 둔촌포레온점,http://place.map.kakao.com/399174161,0.0,high
st_02526,길주로,서울정형외과신경과의원,http://place.map.kakao.com/847794292,0.0,mid
st_02527,백산인력,백산인력,http://place.map.kakao.com/885877029,1.0,high
st_02528,개항로통닭,개항로통닭,http://place.map.kakao.com/901296869,6.0,high
st_08980,개항로통닭,개항로통닭,http://place.map.kakao.com/901296869,6.0,high
st_02529,제물포시장,제물포시장,http://place.map.kakao.com/18524762,23.0,high
st_02530,동남태권도장,동남태권도장,http://place.map.kakao.com/8267903,148.0,mid
st_02531,송도국제대로,,,164.0,low
st_02532,남계로,,,207.0,low
st_02533,남계대교,,,,low
st_02534,양주한국병원,양주한국병원 장례문화원,http://place.map.kakao.com/622095104,0.0,high
st_04168,양주한국병원,양주한국병원 장례문화원,http://place.map.kakao.com/622095104,0.0,high
st_05123,양주한국병원,양주한국병원 장례문화원,http://place.map.kakao.com/622095104,0.0,high
st_05620,양주한국병원,양주한국병원 장례문화원,http://place.map.kakao.com/622095104,0.0,high
st_10296,양주한국병원,양주한국병원 장례문화원,http://place.map.kakao.com/622095104,0.0,high
st_12065,양주한국병원,양주한국병원 장례문화원,http://place.map.kakao.com/622095104,0.0,high
st_16124,양주한국병원,양주한국병원 장례문화원,http://place.map.kakao.com/622095104,0.0,high
st_16539,양주한국병원,양주한국병원 장례문화원,http://place.map.kakao.com/622095104,0.0,high
st_02535,행복로,맘스터치 피자앤치킨 의정부행복로점,http://place.map.kakao.com/555017038,24.0,high
st_02536,아이요안경원,아이요안경원,http://place.map.kakao.com/23709904,11.0,high
st_02537,크리스찬메모리얼파크,크리스찬메모리얼파크,http://place.map.kakao.com/15873170,0.0,high
st_06945,크리스찬메모리얼파크,크리스찬메모리얼파크,http://place.map.kakao.com/15873170,0.0,high
st_12069,크리스찬메모리얼파크,크리스찬메모리얼파크,http://place.map.kakao.com/15873170,0.0,high
st_17508,크리스찬메모리얼파크,크리스찬메모리얼파크,http://place.map.kakao.com/15873170,0.0,high
st_02538,광탄셀프주유소,광탄셀프주유소,http://place.map.kakao.com/10154681,9.0,high
st_02539,새한오토바이,,,,low
st_02540,혜음로,종로떡집,http://place.map.kakao.com/27419045,9.0,mid
st_02541,등원로,,,109.0,low
st_02542,옥계동 정류장(31600),,,,low
st_02543,팔송로(1),,,,low
st_02544,팔송로(2),,,,low
st_02545,문발초등학교앞,,,,low
st_02546,파주출판도시 자유로휴게소,파주출판도시 자유로휴게소,http://place.map.kakao.com/420473965,0.0,high
st_02547,목동동집,,,211.0,low
st_16421,목동동집,,,211.0,low
st_02548,SBS일산제작센터,SBS일산어린이집,http://place.map.kakao.com/494159007,1.0,high
st_02549,얼반웍스스튜디오,얼반웍스 스튜디오,http://place.map.kakao.com/2006994958,1.0,high
st_10862,얼반웍스스튜디오,얼반웍스 스튜디오,http://place.map.kakao.com/2006994958,1.0,high
st_02550,덕은로,CU 고양덕은점,http://place.map.kakao.com/9618433,0.0,mid
st_02551,진주1차아파트,진주1차아파트,http://place.map.kakao.com/11155424,166.0,mid
st_02552,포유포레,포유포레,http://place.map.kakao.com/207390376,0.0,high
st_02553,북한강로,북한강개발,http://place.map.kakao.com/25833317,46.0,high
st_02554,가평 백둔리,글램하바나,http://place.map.kakao.com/1560976688,59.0,mid
st_02555,에덴시아펜션,에덴시아별장펜션,http://place.map.kakao.com/24867413,3.0,high
st_02556,풀바리,풀바리,http://place.map.kakao.com/21491549,68.0,high
st_16095,풀바리,풀바리,http://place.map.kakao.com/21491549,68.0,high
st_02557,북한강변,,,,low
st_02558,북한강로,,,,low
st_02559,수대울길,,,119.0,low
st_02560,북한강로,해적수상스키,http://place.map.kakao.com/15442750,0.0,mid
st_02561,원미로149번길,하이안빌,http://place.map.kakao.com/608851213,0.0,mid
st_02562,원미지구대,원미지구대,http://place.map.kakao.com/21268221,0.0,high
st_02563,원미로155번길,장판월드,http://place.map.kakao.com/25906954,0.0,mid
st_02564,대한특공무술,,,,low
st_02565,심곡본동집,,,254.0,low
st_02566,정왕역2번출구,정왕역 4호선 2번출구,http://place.map.kakao.com/10718622,20.0,high
st_02567,더헤븐 리조트,하나은행365 더헤븐리조트,http://place.map.kakao.com/1110647107,4.0,high
st_02568,민들레어린이집,민들레어린이집,http://place.map.kakao.com/9007803,0.0,high
st_02569,부림공원,부림공원,http://place.map.kakao.com/26348583,2.0,high
st_02570,신세대상가앞,,,,low
st_02571,롯데프리미엄아울렛 의왕점,송지오 롯데프리미엄아울렛 의왕점,http://place.map.kakao.com/1365716885,0.0,high
st_04302,롯데프리미엄아울렛 의왕점,송지오 롯데프리미엄아울렛 의왕점,http://place.map.kakao.com/1365716885,0.0,high
st_02572,세람저축은행 본점,세람저축은행 본점,http://place.map.kakao.com/21310234,0.0,high
st_02573,여주성당,여주성당,http://place.map.kakao.com/10652221,36.0,high
st_02574,신현동집,,,,low
st_02575,명동타운 정류장(32092),,,,low
st_02576,인제스피디움 호텔,BNK경남은행 365코너 인제스피디움호텔,http://place.map.kakao.com/1298340863,1.0,high
st_02577,기린면집,,,,low
st_02578,고성 폐리조트,,,,low
st_02579,설악금강대교로,청호어촌계복지회관,http://place.map.kakao.com/2117097575,71.0,mid
st_02580,가톨릭관동대학교 양양캠퍼스(폐교),가톨릭관동대학교 양양캠퍼스(폐교),http://place.map.kakao.com/21188875,160.0,mid
st_02581,녹원갈비,녹원갈비,http://place.map.kakao.com/8232348,5.0,high
st_02582,선사유적로,,,151.0,low
st_02583,본아미,본아미,http://place.map.kakao.com/1940765791,0.0,high
st_02584,내장산문화광장,내장산문화광장 화장실,http://place.map.kakao.com/958516453,28.0,high
st_02585,내장호반로(1),,,,low
st_02586,내장호반로(2),,,,low
st_02587,캐슬라콘티넨탈,,,,low
st_02588,항만9로,,,220.0,low
st_02589,항만9로(2),,,484.0,low
st_02590,이화석재무역,이화석재무역,http://place.map.kakao.com/9351842,143.0,mid
st_02591,호텔리베라 거제,거제 호텔리베라 전기차충전소,http://place.map.kakao.com/300774429,0.0,high
st_02592,옥화마을,옥화마을 주차장,http://place.map.kakao.com/114590330,39.0,high
st_02593,소낭구펜션,소낭구펜션,http://place.map.kakao.com/14559950,0.0,high
st_02595,소셜베뉴 라움,소셜베뉴라움,http://place.map.kakao.com/1368535437,1.0,high
st_02596,동아디지털미디어센터,크라이치즈버거 상암점,http://place.map.kakao.com/1652929268,0.0,mid
st_08794,동아디지털미디어센터,크라이치즈버거 상암점,http://place.map.kakao.com/1652929268,0.0,mid
st_19695,동아디지털미디어센터,크라이치즈버거 상암점,http://place.map.kakao.com/1652929268,0.0,mid
st_02597,커피베이,,,,low
st_02598,가온문화공원,가온문화공원,http://place.map.kakao.com/26192039,8.0,high
st_08631,가온문화공원,가온문화공원,http://place.map.kakao.com/26192039,8.0,high
st_02599,가온문화공원,가온문화공원,http://place.map.kakao.com/26192039,50.0,high
st_02600,고려빌딩,고려빌딩,http://place.map.kakao.com/731623984,3.0,high
st_02601,미스사이공,미스사이공 상암DMC점,http://place.map.kakao.com/35771388,0.0,high
st_02602,히메시야 서교직영점,히메시야 서교직영점,http://place.map.kakao.com/900292168,0.0,high
st_02603,김가네,김가네 마포구청역점,http://place.map.kakao.com/965828999,13.0,high
st_02604,다루마,,,,low
st_02605,세븐일레븐,세븐일레븐 상암DMC빌점,http://place.map.kakao.com/18114437,91.0,high
st_02606,투썸플레이스,투썸플레이스 상암우리센터점,http://place.map.kakao.com/13064300,35.0,high
st_02607,이랜드크루즈,이랜드크루즈 노들나루,http://place.map.kakao.com/27182649,5.0,high
st_02608,그랜드하얏트 서울,그랜드하얏트서울 주차장1,http://place.map.kakao.com/17582303,23.0,high
st_06012,그랜드하얏트 서울,그랜드하얏트서울 주차장1,http://place.map.kakao.com/17582303,23.0,high
st_02609,국립현대미술관 서울관,국립현대미술관 서울,http://place.map.kakao.com/17952661,13.0,high
st_02610,의외의조합,의외의조합,http://place.map.kakao.com/1514846864,2.0,high
st_11506,의외의조합,의외의조합,http://place.map.kakao.com/1514846864,2.0,high
st_02801,아이티고시원,,,,low
st_02802,자매근린공원,,,,low
st_02803,여의도한강공원,여의도한강공원 오리배탑승장,http://place.map.kakao.com/8592414,202.0,mid
st_02804,동작대교,동작대교전망쉼터,http://place.map.kakao.com/752529399,127.0,mid
st_02805,철도건널목,,,,low
st_02806,중화원,중화원,http://place.map.kakao.com/12506935,1.0,high
st_02807,별장아파트,별장아파트,http://place.map.kakao.com/11358734,2.0,high
st_06911,별장아파트,별장아파트,http://place.map.kakao.com/11358734,2.0,high
st_02808,백범광장버정,,,,low
st_02846,태평양물산 본사,TP 본사,http://place.map.kakao.com/1991322106,47.0,mid
st_02847,양화로횟집,양화로횟집,http://place.map.kakao.com/27336223,25.0,high
st_02848,노란코끼리,노란코끼리 합정점,http://place.map.kakao.com/269591902,0.0,high
st_02849,한솔빌리지,한솔빌리지,http://place.map.kakao.com/380313966,0.0,high
st_02850,아웃닭 이대점,아웃닭 이대점,http://place.map.kakao.com/651885428,2.0,high
st_02851,파크준오피스텔 뒷골목,,,,low
st_02852,늘푸른식당,늘푸른식당 2호점,http://place.map.kakao.com/25101678,15.0,high
st_02853,아현시장,아현시장,http://place.map.kakao.com/18524699,19.0,high
st_02854,갤러리단정,갤러리단정,http://place.map.kakao.com/667592658,2.0,high
st_02855,알로프트 서울명동 루프탑,,,,low
st_02856,배터지는날,,,,low
st_02857,디얼유네일,디얼유,http://place.map.kakao.com/1326186397,0.0,high
st_02858,짜장나라,,,,low
st_02859,엘리에나호텔,엘리에나호텔 일식당 이도,http://place.map.kakao.com/1436746032,0.0,high
st_06027,엘리에나호텔,엘리에나호텔 일식당 이도,http://place.map.kakao.com/1436746032,0.0,high
st_02860,프리데카 라운지,,,,low
st_14946,프리데카 라운지,,,,low
st_02861,하우스오브에이미,하우스오브에이미,http://place.map.kakao.com/2011620716,0.0,high
st_02862,데싱디바,데싱디바,http://place.map.kakao.com/13609863,202.0,mid
st_02863,그랜드 인터컨티넨탈 서울 파르나스,그랜드인터컨티넨탈 서울파르나스,http://place.map.kakao.com/8161840,0.0,high
st_02864,아레카라운지,,,,low
st_02866,bbrick,쁘릭,http://place.map.kakao.com/7236880,0.0,mid
st_02867,참숯황소막창구이,,,,low
st_02868,브니엘카페,브니엘카페,http://place.map.kakao.com/773879437,0.0,high
st_02869,조이마당(촬영장 스튜디오),,,,low
st_05120,조이마당(촬영장 스튜디오),,,,low
st_14952,조이마당(촬영장 스튜디오),,,,low
st_02870,자유로통일리그 성동구장,자유로통일리그 성동구장,http://place.map.kakao.com/25599251,0.0,high
st_02871,너에게 반하다,너에게반하다 운정본점,http://place.map.kakao.com/384071250,0.0,high
st_02872,읍천리382 동패동점,읍천리382 파주운정점,http://place.map.kakao.com/493631355,4.0,high
st_02873,디플랫(폐점),,,,low
st_02874,아쿠아플라넷 일산,죠스익스프레스 일산아쿠아플라넷점,http://place.map.kakao.com/1969232639,0.0,high
st_04179,아쿠아플라넷 일산,죠스익스프레스 일산아쿠아플라넷점,http://place.map.kakao.com/1969232639,0.0,high
st_11264,아쿠아플라넷 일산,죠스익스프레스 일산아쿠아플라넷점,http://place.map.kakao.com/1969232639,0.0,high
st_14006,아쿠아플라넷 일산,죠스익스프레스 일산아쿠아플라넷점,http://place.map.kakao.com/1969232639,0.0,high
st_16422,아쿠아플라넷 일산,죠스익스프레스 일산아쿠아플라넷점,http://place.map.kakao.com/1969232639,0.0,high
st_02875,칠봉산낚시터,칠봉산낚시터,http://place.map.kakao.com/12591973,27.0,high
st_02877,고기동 단독주택,,,,low
st_02878,명주병원,,,,low
st_02879,수원KT위즈파크,BHC치킨 KT위즈파크점,http://place.map.kakao.com/1979937842,84.0,high
st_02880,중흥에스클래스 더테라스리버파크1차,경기화성 중흥S클래스더테라스리버파크1차1 전기차충전소,http://place.map.kakao.com/1251485745,1.0,high
st_02881,오크밸리 피에트분하우스,,,,low
st_06049,오크밸리 피에트분하우스,,,,low
st_18003,오크밸리 피에트분하우스,,,,low
st_02882,미래농원,MRNW,http://place.map.kakao.com/731369896,1.0,mid
st_02883,계성중학교,계성중학교 동산관,http://place.map.kakao.com/1137791889,12.0,high
st_02884,호남농약사,,,,low
st_02885,신흥떡방앗간,신흥떡방앗간,http://place.map.kakao.com/718542595,7.0,high
st_02886,영주종합터미널,영주종합터미널,http://place.map.kakao.com/18166552,4.0,high
st_02887,한성목욕탕,한성목욕탕,http://place.map.kakao.com/1893357426,7.0,high
st_02888,까막고무신,까막고무신,http://place.map.kakao.com/8815339,5.0,high
st_02889,양지공인중개사,,,,low
st_02890,부부온누리약국,,,,low
st_02891,중앙농약종묘사,중앙농약종묘사 풍산대리점,http://place.map.kakao.com/12169279,4.0,high
st_02892,풍산읍 골목,,,,low
st_02893,구남연식품,,,,low
st_02894,신세계양품/은장상회,,,,low
st_02895,울진항수산,,,,low
st_02896,소말뚝 포항본점,소말뚝 포항본점,http://place.map.kakao.com/1028442600,1.0,high
st_02897,포항 북구 두호동,오스테리아57,http://place.map.kakao.com/1004721888,0.0,mid
st_02898,군위휴게소,군위(춘천) 휴게소 전기차충전소,http://place.map.kakao.com/1534955138,47.0,high
st_02899,한밤마을,한밤,http://place.map.kakao.com/25392559,320.0,mid
st_02900,대율1리 정류소,,,,low
st_02901,예주가,예주가,http://place.map.kakao.com/24840052,33.0,high
st_02902,산성치안센터,산성치안센터,http://place.map.kakao.com/8377734,7.0,high
st_02903,구미여자상업고,구미여자상업고등학교,http://place.map.kakao.com/8191486,101.0,mid
st_02904,커뮤니케이션센터,케이메디허브,http://place.map.kakao.com/13597663,32.0,mid
st_02905,소소밀밀,소소밀밀,http://place.map.kakao.com/926632565,0.0,high
st_02906,솔빛인테리어,,,,low
st_02907,대원슈퍼,,,,low
st_02908,만석동집,인천집,http://place.map.kakao.com/126854437,55.0,mid
st_02909,만석어린이공원,만석어린이공원,http://place.map.kakao.com/15152067,45.0,high
st_02910,전주식당,,,,low
st_02911,송현근린공원,송현근린공원유아숲체험원,http://place.map.kakao.com/1559288326,57.0,high
st_02912,송현동집,,,,low
st_02913,대전슈퍼,,,,low
st_02914,새마을금고,희망새마을금고 본점,http://place.map.kakao.com/18957421,206.0,mid
st_02918,한촌설렁탕,,,,low
st_02919,명인빌딩,명인빌딩,http://place.map.kakao.com/23920811,0.0,high
st_02920,너없는이곳너없는하루,,,,low
st_02921,미니스톱,,,,low
st_02922,연안아파트상가,연안아파트 상가동,http://place.map.kakao.com/26446492,247.0,mid
st_02923,무지개약국,,,,low
st_02924,사당,미라클52 사당1호점,http://place.map.kakao.com/291425342,0.0,high
st_02925,진대감,진대감 마포점,http://place.map.kakao.com/27307514,2.0,high
